| Method | Endpoint                | Description                                                                | Access        |
| ------ | ----------------------- | -------------------------------------------------------------------------- | ------------- |
| `POST` | `/api/v1/auth/register` | Register a new user                                                        | Public        |
| `POST` | `/api/v1/auth/login`    | Authenticate with username/email + password, return JWT                    | Public        |
| `POST` | `/api/v1/auth/refresh`  | Refresh JWT using refresh token (optional if you implement refresh tokens) | Public        |
| `POST` | `/api/v1/auth/logout`   | Invalidate token (optional, if storing in Redis/DB)                        | Authenticated |

| Method  | Endpoint                    | Description                                | Access        |
| ------- | --------------------------- | ------------------------------------------ | ------------- |
| `GET`   | `/api/v1/users/me`          | Get currently logged-in user profile       | Authenticated |
| `PATCH` | `/api/v1/users/me`          | Update profile details (email, name, etc.) | Authenticated |
| `PATCH` | `/api/v1/users/me/password` | Change password                            | Authenticated |

| Method   | Endpoint                  | Description                            | Access     |
| -------- | ------------------------- | -------------------------------------- | ---------- |
| `GET`    | `/api/v1/users`           | List all users                         | Admin only |
| `GET`    | `/api/v1/users/{id}`      | Get user by ID                         | Admin only |
| `PATCH`  | `/api/v1/users/{id}/role` | Update user role (`CUSTOMER`, `ADMIN`) | Admin only |
| `DELETE` | `/api/v1/users/{id}`      | Delete a user                          | Admin only |


